//X,Y,Z,R,G,B,Scalar field,Scalar field #2,Scalar field #3,Scalar field #4,Scalar field #5,Scalar field #6,Scalar field #7,(SF#6) - (SF#4)
1901.87951660,21163.83007812,53.48444366,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.58728027,21163.65429688,52.61986923,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.83471680,21164.06250000,52.93350220,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.84179688,21163.74414062,53.13750458,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.96325684,21164.09179688,52.95673370,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.63354492,21163.88281250,52.52117538,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.63159180,21163.58398438,53.32604218,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.61914062,21163.66210938,53.20874405,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1902.44470215,21163.95507812,52.93814087,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1902.45397949,21163.93750000,52.94697952,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.99499512,21164.03320312,52.97644424,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.94458008,21164.07031250,52.96133423,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.74816895,21164.35937500,52.72225952,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.67016602,21163.88476562,52.83498764,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.62365723,21163.83007812,52.83900452,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.78173828,21164.42773438,52.79460144,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.63110352,21163.60742188,52.75937653,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.68920898,21164.24804688,53.48025131,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.73266602,21164.26562500,52.63593674,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1902.44506836,21164.02734375,52.90523148,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1902.47961426,21163.81054688,52.93004227,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.76257324,21163.61718750,52.80518341,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.61157227,21163.81054688,52.83761978,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1902.32763672,21163.82031250,52.90462494,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.96594238,21163.97460938,53.07289124,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.74731445,21164.23828125,52.62399673,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1902.12194824,21163.55273438,52.93923187,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1902.39929199,21163.75976562,52.89303207,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.96594238,21163.97460938,53.07289124,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1901.59716797,21163.66015625,53.18289948,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1902.14953613,21164.34765625,53.08140182,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
1902.35229492,21163.70898438,52.86153412,9,103,199,918571.000000,0.107000,0.230000,0.663000,2.556000,1.000000,2.008000,-0.548000
